,source,target,spec2vec,matched_peaks,_merge,cosine
0,2,7,0.0,15.0,left_only,0.794817014674989
1,7,69,0.0,14.0,left_only,0.7302571868162446
2,7,161,0.0,10.0,left_only,0.7250238939135408
3,7,440,0.0,14.0,left_only,0.7071967371421272
4,3,4,0.0,18.0,left_only,0.7331482078638334
5,3,81,0.0,16.0,left_only,0.7339564584597319
6,3,124,0.0,8.0,left_only,0.8189441435029101
7,4,124,0.0,8.0,left_only,0.7347120964210089
8,81,124,0.0,7.0,left_only,0.7303426448744811
9,124,64,0.0,9.0,left_only,0.707009065375627
10,69,161,0.0,10.0,left_only,0.8926951514102582
11,69,186,0.0,15.0,left_only,0.7056770159681365
12,440,24,0.0,23.0,left_only,0.7562131456598489
13,440,153,0.0,24.0,left_only,0.8289579692115436
14,8,15,0.9689645155774238,44.0,both,0.9922764229079774
15,10,28,0.9380625219533636,18.0,both,0.9955022679366634
16,10,42,0.0,18.0,left_only,0.9957360636230139
17,10,55,0.0,15.0,left_only,0.9884449107100288
18,10,65,0.0,12.0,left_only,0.9493913328679388
19,10,93,0.0,17.0,left_only,0.9922192091833338
20,10,157,0.0,14.0,left_only,0.9738464078217691
21,10,292,0.0,10.0,left_only,0.9559715577040981
22,10,315,0.0,10.0,left_only,0.959420694161862
23,10,471,0.0,16.0,left_only,0.9944732426972805
24,28,42,0.0,16.0,left_only,0.9934838714537462
25,28,55,0.0,13.0,left_only,0.9917118068319585
26,28,65,0.0,12.0,left_only,0.9469158133612781
27,28,93,0.0,16.0,left_only,0.9936697533005098
28,28,157,0.0,14.0,left_only,0.9800591174775112
29,28,292,0.0,8.0,left_only,0.9421059017070814
30,28,315,0.0,10.0,left_only,0.9693812239787115
31,28,471,0.0,16.0,left_only,0.9943161033067837
32,42,55,0.0,16.0,left_only,0.9811027407966951
33,42,65,0.0,11.0,left_only,0.9405241057296497
34,42,93,0.0,15.0,left_only,0.9871960006107239
35,42,157,0.0,12.0,left_only,0.9667045254639743
36,42,292,0.0,11.0,left_only,0.9502430804953389
37,42,315,0.0,10.0,left_only,0.9621040943355496
38,42,471,0.0,15.0,left_only,0.9927191551027884
39,55,65,0.0,9.0,left_only,0.9410980771014853
40,55,93,0.9116081390661688,14.0,both,0.9914159816865743
41,55,157,0.0,10.0,left_only,0.9922849190883098
42,55,292,0.0,8.0,left_only,0.9222120268704749
43,55,315,0.0,10.0,left_only,0.9690799730689439
44,55,471,0.0,12.0,left_only,0.9825608456482211
45,65,93,0.0,10.0,left_only,0.9424744724705392
46,65,157,0.0,9.0,left_only,0.92465119615337
47,65,292,0.0,8.0,left_only,0.915900581769256
48,65,315,0.0,8.0,left_only,0.9069498311817566
49,65,471,0.0,9.0,left_only,0.9402236124939929
50,93,157,0.9243847342435174,14.0,both,0.9818410556558231
51,93,292,0.0,8.0,left_only,0.9417725984656966
52,93,315,0.0,10.0,left_only,0.9719624798242408
53,93,471,0.0,16.0,left_only,0.9931402383841055
54,157,315,0.0,11.0,left_only,0.9728949098401417
55,157,471,0.0,15.0,left_only,0.9691538033672986
56,292,471,0.0,7.0,left_only,0.951919024784147
57,315,471,0.0,10.0,left_only,0.9642865877256189
58,12,95,0.0,28.0,left_only,0.8164607958961487
59,13,202,0.0,8.0,left_only,0.9579986483042892
60,13,258,0.0,11.0,left_only,0.968620230917973
61,13,352,0.0,8.0,left_only,0.949132021904239
62,13,434,0.0,8.0,left_only,0.9757472516196004
63,202,258,0.0,9.0,left_only,0.9226378283348197
64,202,434,0.0,8.0,left_only,0.9322885569786475
65,258,352,0.0,7.0,left_only,0.909242684136631
66,258,434,0.0,9.0,left_only,0.9653184674268295
67,352,434,0.0,7.0,left_only,0.9380779418866165
68,17,31,0.0,39.0,left_only,0.7164761841508795
69,17,33,0.0,33.0,left_only,0.836818358411094
70,17,108,0.0,41.0,left_only,0.8518334261771061
71,17,120,0.0,28.0,left_only,0.8527763732604331
72,17,149,0.0,44.0,left_only,0.8046171346042426
73,31,84,0.0,26.0,left_only,0.7139552248785946
74,31,625,0.0,16.0,left_only,0.7336886363067832
75,33,88,0.0,16.0,left_only,0.7194407464565701
76,33,92,0.0,21.0,left_only,0.7237358405634725
77,33,108,0.0,24.0,left_only,0.8105972386813132
78,33,120,0.0,21.0,left_only,0.8206206268721612
79,33,149,0.0,23.0,left_only,0.8296106398123615
80,108,84,0.0,31.0,left_only,0.7481169907760926
81,108,92,0.0,31.0,left_only,0.7522360757615217
82,108,120,0.0,21.0,left_only,0.8002379750669968
83,108,149,0.0,37.0,left_only,0.8828536101937552
84,120,84,0.0,23.0,left_only,0.7021706249974711
85,120,149,0.0,22.0,left_only,0.7725852667241365
86,149,84,0.0,34.0,left_only,0.7086561267891113
87,149,88,0.0,19.0,left_only,0.7920062314377587
88,149,92,0.0,38.0,left_only,0.750949735024705
89,149,180,0.0,11.0,left_only,0.7113369018487292
90,18,196,0.0,13.0,left_only,0.8968055632106069
91,18,200,0.0,17.0,left_only,0.9222327551909246
92,196,200,0.0,22.0,left_only,0.9270063835250878
93,19,88,0.0,21.0,left_only,0.7403210684072263
94,19,92,0.0,35.0,left_only,0.799846439798754
95,19,180,0.0,12.0,left_only,0.7283900234137404
96,19,331,0.0,23.0,left_only,0.7244299553925488
97,88,92,0.0,19.0,left_only,0.71250331955956
98,88,180,0.0,11.0,left_only,0.7049306168637556
99,92,84,0.0,36.0,left_only,0.7863617566281927
100,92,180,0.0,11.0,left_only,0.8010635767956427
101,92,331,0.0,27.0,left_only,0.8691566218386628
102,92,625,0.0,15.0,left_only,0.7067600005369503
103,180,651,0.0,9.0,left_only,0.7688689724908173
104,331,84,0.0,25.0,left_only,0.7136235415505656
105,20,121,0.0,8.0,left_only,0.9881444858491821
106,20,378,0.9151129065364322,0.0,right_only,0.0
107,121,378,0.9101092568041678,0.0,right_only,0.0
108,21,262,0.0,16.0,left_only,0.9715688248690126
109,24,153,0.0,51.0,left_only,0.8386397231921532
110,84,625,0.0,19.0,left_only,0.8626747921029693
111,47,201,0.0,23.0,left_only,0.9517774159055715
112,50,570,0.0,7.0,left_only,0.9971620463929405
113,50,645,0.0,7.0,left_only,0.9996333931741432
114,50,648,0.0,7.0,left_only,0.9990144097275995
115,50,665,0.0,7.0,left_only,0.9985307973399894
116,50,660,0.9574104844917366,0.0,right_only,0.0
117,50,189,0.9994483628875918,0.0,right_only,0.0
118,50,671,0.9978935620588429,0.0,right_only,0.0
119,50,547,0.9973630520355898,0.0,right_only,0.0
120,50,656,0.99447516330573,0.0,right_only,0.0
121,50,677,0.9919313867461864,0.0,right_only,0.0
122,50,652,0.9878131782327402,0.0,right_only,0.0
123,50,586,0.9868929518315879,0.0,right_only,0.0
124,50,669,0.9857084730012151,0.0,right_only,0.0
125,50,198,0.9755523323169261,0.0,right_only,0.0
126,50,630,0.9766170341247173,0.0,right_only,0.0
127,50,631,0.9744762785924737,0.0,right_only,0.0
128,50,657,0.9824782305500255,0.0,right_only,0.0
129,50,668,0.9714951586829543,0.0,right_only,0.0
130,50,670,0.9768223595059936,0.0,right_only,0.0
131,50,673,0.9604138951908404,0.0,right_only,0.0
132,50,674,0.9662629898592996,0.0,right_only,0.0
133,50,675,0.9779947171996696,0.0,right_only,0.0
134,50,676,0.9679832737463359,0.0,right_only,0.0
135,570,648,0.0,7.0,left_only,0.9948946581357739
136,570,660,0.9613767936367812,0.0,right_only,0.0
137,570,665,0.978009942026626,0.0,right_only,0.0
138,570,662,0.9764598210463638,0.0,right_only,0.0
139,570,646,0.9676060740786134,0.0,right_only,0.0
140,570,658,0.9735391236040584,0.0,right_only,0.0
141,570,666,0.9646925821511579,0.0,right_only,0.0
142,570,189,0.961655086555526,0.0,right_only,0.0
143,570,675,0.9628067890483298,0.0,right_only,0.0
144,570,645,0.9618587196038209,0.0,right_only,0.0
145,645,648,0.9924361090709324,7.0,both,0.9991924587588124
146,645,660,0.9595161139391184,0.0,right_only,0.0
147,645,630,0.9750264184144926,0.0,right_only,0.0
148,645,665,0.9801572820764521,0.0,right_only,0.0
149,645,669,0.9817217178651132,0.0,right_only,0.0
150,645,677,0.9892541266078958,0.0,right_only,0.0
151,645,652,0.9845831752193335,0.0,right_only,0.0
152,645,198,0.9739664815982139,0.0,right_only,0.0
153,645,658,0.9704736848917233,0.0,right_only,0.0
154,645,631,0.9709983627340253,0.0,right_only,0.0
155,645,547,0.9975035975245636,0.0,right_only,0.0
156,645,656,0.9956829986750619,0.0,right_only,0.0
157,645,586,0.9823197032635873,0.0,right_only,0.0
158,645,189,0.9983127690579219,0.0,right_only,0.0
159,645,671,0.9968192666272999,0.0,right_only,0.0
160,648,673,0.9610084009161509,7.0,both,0.9958401006698042
161,648,630,0.9873708419669938,0.0,right_only,0.0
162,648,664,0.917834211241618,0.0,right_only,0.0
163,648,670,0.9811516502744216,0.0,right_only,0.0
164,648,677,0.9832825047085332,0.0,right_only,0.0
165,648,198,0.9666009255836212,0.0,right_only,0.0
166,648,672,0.9551738327732493,0.0,right_only,0.0
167,648,658,0.9674193529481154,0.0,right_only,0.0
168,648,631,0.9708894487535015,0.0,right_only,0.0
169,648,547,0.9914831413449312,0.0,right_only,0.0
170,648,656,0.9943063301054795,0.0,right_only,0.0
171,648,657,0.9811392429832377,0.0,right_only,0.0
172,648,674,0.9661066012474945,0.0,right_only,0.0
173,648,189,0.9905459157765187,0.0,right_only,0.0
174,648,671,0.9911636222307981,0.0,right_only,0.0
175,665,660,0.9833045504187352,0.0,right_only,0.0
176,665,653,0.9671683036118796,0.0,right_only,0.0
177,665,646,0.9825410258377564,0.0,right_only,0.0
178,665,658,0.9902614991577321,0.0,right_only,0.0
179,665,662,0.974860597233336,0.0,right_only,0.0
180,665,547,0.9772957535222921,0.0,right_only,0.0
181,665,656,0.9758174498682721,0.0,right_only,0.0
182,665,189,0.9752115555057244,0.0,right_only,0.0
183,665,666,0.9586370506401624,0.0,right_only,0.0
184,53,60,0.9615373345303309,33.0,both,0.9920961228957738
185,53,131,0.0,32.0,left_only,0.8140657761716749
186,53,313,0.0,19.0,left_only,0.8454008193328517
187,53,371,0.0,20.0,left_only,0.7447366983723469
188,60,131,0.0,33.0,left_only,0.8126565202546736
189,60,313,0.0,18.0,left_only,0.833913267053365
190,60,371,0.0,20.0,left_only,0.7467265761901174
191,131,313,0.0,18.0,left_only,0.7036713827901004
192,131,371,0.0,28.0,left_only,0.915574074116303
193,313,61,0.0,19.0,left_only,0.8764895880849825
194,58,99,0.0,19.0,left_only,0.7894836493192007
195,61,176,0.0,59.0,left_only,0.7748138184527428
196,61,417,0.0,30.0,left_only,0.7920935496278224
197,176,417,0.0,43.0,left_only,0.7074661619409248
198,64,186,0.0,15.0,left_only,0.9027347997684548
199,67,359,0.0,14.0,left_only,0.9795452629914797
200,359,185,0.0,9.0,left_only,0.7363488452549413
201,74,105,0.0,10.0,left_only,0.9787270449782886
202,74,164,0.0,12.0,left_only,0.9607907540877477
203,105,164,0.0,11.0,left_only,0.953258185768541
204,164,526,0.0,7.0,left_only,0.9065449696721394
205,164,581,0.0,8.0,left_only,0.8729764674685291
206,75,188,0.0,25.0,left_only,0.9350514716166679
207,79,106,0.0,9.0,left_only,0.7046852236496053
208,90,305,0.0,10.0,left_only,0.8068289669345763
209,98,230,0.0,16.0,left_only,0.9152422885057809
210,98,327,0.0,19.0,left_only,0.9619781036456608
211,98,337,0.0,17.0,left_only,0.8946266102998792
212,98,444,0.0,14.0,left_only,0.926784157680892
213,230,327,0.0,16.0,left_only,0.9451285696865955
214,230,337,0.0,17.0,left_only,0.8511493298458237
215,230,444,0.0,14.0,left_only,0.8605012962834684
216,327,337,0.0,15.0,left_only,0.8719863020581533
217,327,444,0.0,13.0,left_only,0.923083156345965
218,337,444,0.0,12.0,left_only,0.8469265423033789
219,102,334,0.0,19.0,left_only,0.9695230739612022
220,104,175,0.0,17.0,left_only,0.9574073048903301
221,104,616,0.0,8.0,left_only,0.7056858872737457
222,110,281,0.0,22.0,left_only,0.9654829844129051
223,281,294,0.0,12.0,left_only,0.7102307068365148
224,116,465,0.0,7.0,left_only,0.8163257824202843
225,118,263,0.0,19.0,left_only,0.9668732146587268
226,118,314,0.0,17.0,left_only,0.9738243702736389
227,118,406,0.0,13.0,left_only,0.91236515677018
228,118,530,0.0,10.0,left_only,0.9672565575421878
229,263,314,0.0,16.0,left_only,0.9775278009948758
230,263,406,0.0,12.0,left_only,0.8864112707826631
231,263,530,0.0,9.0,left_only,0.9345779702009915
232,263,553,0.0,8.0,left_only,0.740787673090312
233,314,406,0.0,13.0,left_only,0.8860505648190747
234,314,530,0.0,8.0,left_only,0.9439141194426284
235,406,530,0.0,8.0,left_only,0.880182892579288
236,127,289,0.0,9.0,left_only,0.7084963728184096
237,127,567,0.0,13.0,left_only,0.9330554246789613
238,289,567,0.0,12.0,left_only,0.8627593001669324
239,135,617,0.0,8.0,left_only,0.9657233615781381
240,143,257,0.0,9.0,left_only,0.7967714544548783
241,155,226,0.0,7.0,left_only,0.7037538136946823
242,226,499,0.0,24.0,left_only,0.790666826344191
243,168,453,0.0,11.0,left_only,0.7217593656549104
244,453,396,0.0,18.0,left_only,0.9597121464709345
245,169,317,0.0,12.0,left_only,0.7488942233836459
246,169,424,0.0,12.0,left_only,0.8525288001381747
247,424,615,0.0,7.0,left_only,0.7770534808352401
248,177,667,0.0,11.0,left_only,0.993458382682451
249,192,577,0.0,10.0,left_only,0.7804963394803132
250,198,280,0.0,8.0,left_only,0.923916417578592
251,198,373,0.0,9.0,left_only,0.9761148594338015
252,198,470,0.0,8.0,left_only,0.8365505329019935
253,198,655,0.0,7.0,left_only,0.9017885736444735
254,198,663,0.0,8.0,left_only,0.7364928558800268
255,198,677,0.9669726726542063,0.0,right_only,0.0
256,198,652,0.9649781884504942,0.0,right_only,0.0
257,198,671,0.9772031669229722,0.0,right_only,0.0
258,198,189,0.9763861000484639,0.0,right_only,0.0
259,198,547,0.9763706715521923,0.0,right_only,0.0
260,198,656,0.9733744363999512,0.0,right_only,0.0
261,198,586,0.9643778637293978,0.0,right_only,0.0
262,280,274,0.0,9.0,left_only,0.855749722665224
263,280,373,0.0,15.0,left_only,0.9808408960014801
264,280,374,0.0,14.0,left_only,0.7606624231680389
265,280,414,0.0,20.0,left_only,0.7631544890455566
266,280,470,0.0,11.0,left_only,0.7831970752461825
267,280,515,0.0,10.0,left_only,0.8527353998140375
268,280,643,0.0,14.0,left_only,0.8707907608949628
269,280,655,0.0,9.0,left_only,0.8163259175586751
270,373,274,0.0,7.0,left_only,0.9051864037939555
271,373,374,0.0,9.0,left_only,0.809783915830772
272,373,470,0.0,12.0,left_only,0.8222917376591656
273,373,515,0.0,8.0,left_only,0.9134220309777841
274,373,643,0.0,12.0,left_only,0.7923163072177641
275,373,655,0.0,7.0,left_only,0.8690686765613473
276,373,661,0.0,7.0,left_only,0.7008452315252727
277,373,663,0.0,12.0,left_only,0.7237355757889089
278,470,274,0.9054759268057901,27.0,both,0.9700654477905041
279,470,374,0.0,11.0,left_only,0.7055192594851878
280,470,515,0.0,12.0,left_only,0.7966354893824397
281,470,630,0.0,13.0,left_only,0.8580781703540112
282,470,654,0.0,30.0,left_only,0.846783020034219
283,470,655,0.0,22.0,left_only,0.945522636923761
284,470,663,0.0,31.0,left_only,0.9589447340125614
285,470,670,0.0,11.0,left_only,0.8534173503745374
