,source,target,spec2vec,matched_peaks,_merge,cosine
286,470,672,0.0,15.0,left_only,0.8591832075360776
287,470,673,0.0,7.0,left_only,0.8386106436364441
288,470,675,0.0,7.0,left_only,0.8379767165174581
289,655,274,0.9172575368868734,21.0,both,0.9708474054882382
290,655,374,0.0,7.0,left_only,0.7604440055024797
291,655,515,0.0,8.0,left_only,0.861372107495609
292,655,630,0.0,11.0,left_only,0.9139088004080944
293,655,654,0.0,25.0,left_only,0.8844579493929285
294,655,663,0.0,24.0,left_only,0.9347036073405375
295,655,664,0.0,7.0,left_only,0.909363726081099
296,655,670,0.0,10.0,left_only,0.9122440228279449
297,655,672,0.0,11.0,left_only,0.9149734134935206
298,655,673,0.0,8.0,left_only,0.9101577900903052
299,663,274,0.0,27.0,left_only,0.9169697812831331
300,663,515,0.0,12.0,left_only,0.7036706524789181
301,663,611,0.0,27.0,left_only,0.729804408912548
302,663,630,0.0,13.0,left_only,0.7599888908569873
303,663,654,0.0,35.0,left_only,0.9448067099322924
304,663,664,0.0,8.0,left_only,0.7605212690674618
305,663,670,0.0,11.0,left_only,0.7568173880669148
306,663,672,0.0,15.0,left_only,0.76158409615772
307,663,673,0.0,7.0,left_only,0.7454510514831963
308,663,675,0.0,7.0,left_only,0.7415991588135159
309,663,676,0.0,7.0,left_only,0.7356497875357944
310,199,299,0.0,20.0,left_only,0.7597217834564407
311,214,216,0.0,26.0,left_only,0.7687146774068512
312,239,538,0.0,25.0,left_only,0.8384662162545401
313,251,364,0.0,9.0,left_only,0.8332466914759383
314,364,300,0.0,7.0,left_only,0.9204531405365469
315,252,644,0.0,8.0,left_only,0.8136197740588572
316,253,497,0.0,12.0,left_only,0.9415823529319615
317,253,585,0.0,11.0,left_only,0.8453850837908913
318,253,592,0.0,14.0,left_only,0.9079259640152428
319,497,585,0.0,10.0,left_only,0.8395924267086621
320,497,592,0.0,12.0,left_only,0.9407899563563519
321,585,592,0.0,10.0,left_only,0.8048115117371427
322,274,374,0.0,10.0,left_only,0.7834434439671909
323,274,515,0.0,10.0,left_only,0.8843599595850424
324,274,630,0.0,11.0,left_only,0.9451145465349751
325,274,654,0.0,26.0,left_only,0.8063386496680969
326,274,670,0.0,10.0,left_only,0.9423586876768828
327,274,672,0.0,14.0,left_only,0.9459763027514573
328,374,515,0.0,25.0,left_only,0.952232604646537
329,374,630,0.0,8.0,left_only,0.839114894616166
330,374,634,0.0,12.0,left_only,0.8883344397763235
331,374,661,0.0,28.0,left_only,0.8882911474183833
332,374,664,0.0,9.0,left_only,0.8311014687480823
333,374,672,0.0,8.0,left_only,0.8377680277835349
334,515,634,0.0,9.0,left_only,0.9640705537507935
335,515,661,0.0,21.0,left_only,0.8570700772757894
336,515,664,0.0,8.0,left_only,0.9323410668919854
337,630,661,0.0,7.0,left_only,0.7194812312566455
338,630,670,0.0,10.0,left_only,0.9990866604416847
339,630,672,0.0,12.0,left_only,0.9984705362990562
340,630,675,0.0,7.0,left_only,0.9983831790192714
341,630,656,0.9773298418062474,0.0,right_only,0.0
342,630,189,0.9757762194999486,0.0,right_only,0.0
343,630,671,0.9756474789932543,0.0,right_only,0.0
344,630,547,0.9755936876474693,0.0,right_only,0.0
345,630,677,0.9675817975448082,0.0,right_only,0.0
346,630,664,0.9278396589471307,0.0,right_only,0.0
347,654,611,0.0,29.0,left_only,0.8593006600529723
348,670,672,0.0,10.0,left_only,0.9983650126784247
349,670,675,0.0,7.0,left_only,0.9989190553652092
350,670,664,0.9187734744909029,0.0,right_only,0.0
351,670,634,0.905272322396601,0.0,right_only,0.0
352,670,657,0.9821418822609068,0.0,right_only,0.0
353,670,652,0.9823343814726235,0.0,right_only,0.0
354,670,586,0.980248853355226,0.0,right_only,0.0
355,670,669,0.979300855862318,0.0,right_only,0.0
356,670,671,0.9764131844513045,0.0,right_only,0.0
357,670,547,0.9762035158229281,0.0,right_only,0.0
358,670,673,0.9689439166565463,0.0,right_only,0.0
359,670,674,0.9761114857624635,0.0,right_only,0.0
360,672,661,0.0,8.0,left_only,0.7182363232879694
361,672,664,0.9066504363233971,0.0,right_only,0.0
362,672,669,0.9430907217439048,0.0,right_only,0.0
363,672,652,0.9470895148320033,0.0,right_only,0.0
364,672,675,0.953636631494047,0.0,right_only,0.0
365,672,657,0.947224000697308,0.0,right_only,0.0
366,672,674,0.9460043766593833,0.0,right_only,0.0
367,672,656,0.944119484231212,0.0,right_only,0.0
368,672,586,0.9433634335537291,0.0,right_only,0.0
369,278,450,0.0,7.0,left_only,0.7852648594001244
370,414,580,0.0,15.0,left_only,0.9178238324687572
371,414,643,0.0,13.0,left_only,0.8910650415791501
372,643,580,0.0,12.0,left_only,0.8207948205752985
373,319,454,0.0,7.0,left_only,0.8347239063627373
374,321,556,0.0,9.0,left_only,0.9134009950325213
375,346,462,0.0,9.0,left_only,0.9654270442716603
376,351,369,0.0,44.0,left_only,0.9740484655874786
377,361,398,0.9155138072970349,12.0,both,0.9989713432852407
378,361,430,0.0,13.0,left_only,0.9991361593664683
379,361,433,0.0,12.0,left_only,0.9987151799810289
380,361,435,0.0,13.0,left_only,0.999317428036623
381,361,463,0.0,13.0,left_only,0.9993431985807845
382,361,466,0.0,13.0,left_only,0.9990608914825841
383,361,512,0.9869193502916165,12.0,both,0.9986288640094256
384,361,520,0.0,13.0,left_only,0.9992759572367866
385,361,608,0.9700705122520096,11.0,both,0.9986280216906315
386,398,430,0.0,12.0,left_only,0.9998228658801366
387,398,433,0.0,11.0,left_only,0.9992907288193673
388,398,435,0.0,12.0,left_only,0.9995981135981564
389,398,463,0.0,12.0,left_only,0.999625893222217
390,398,466,0.0,12.0,left_only,0.999737296867338
391,398,512,0.9089797998206386,11.0,both,0.999638452805015
392,398,520,0.0,12.0,left_only,0.9996729892463186
393,398,608,0.0,11.0,left_only,0.9997018769882009
394,430,433,0.0,12.0,left_only,0.9992519810778245
395,430,435,0.9005978970330453,13.0,both,0.9997186448545969
396,430,463,0.9209177291351357,13.0,both,0.9997962090366314
397,430,466,0.9373534063263494,13.0,both,0.9997575282473417
398,430,512,0.9149224998746341,12.0,both,0.9997202391942067
399,430,520,0.9562078397099679,13.0,both,0.9997151847683525
400,430,608,0.9172817911433774,11.0,both,0.9995986434098554
401,433,435,0.0,12.0,left_only,0.9992488548347227
402,433,463,0.0,12.0,left_only,0.9992484517215224
403,433,466,0.0,13.0,left_only,0.9994498551584358
404,433,512,0.0,11.0,left_only,0.9992232939359893
405,433,520,0.0,13.0,left_only,0.9993069496136044
406,433,608,0.0,11.0,left_only,0.9993910498494555
407,435,463,0.9795505429667902,13.0,both,0.9997220118128722
408,435,466,0.9564113828540979,13.0,both,0.9996167718632394
409,435,512,0.980975302106545,12.0,both,0.9996473102589732
410,435,520,0.9280324946262486,13.0,both,0.9996146878154379
411,435,608,0.966081355901622,11.0,both,0.9995855499733233
412,463,466,0.9560782781637143,13.0,both,0.9995256429453269
413,463,512,0.9766091217297728,12.0,both,0.9996410487204098
414,463,520,0.9464365291928454,13.0,both,0.9997720204265993
415,463,608,0.9619412809450719,11.0,both,0.9993969787858317
416,466,512,0.9612018503644976,12.0,both,0.999651530122135
417,466,520,0.0,15.0,left_only,0.9997884836245695
418,466,608,0.9485407090837525,11.0,both,0.999663109758153
419,512,520,0.0,12.0,left_only,0.9995511079003321
420,512,608,0.0,10.0,left_only,0.9995907911850228
421,520,608,0.9062347844307606,11.0,both,0.9993931077994398
422,365,596,0.0,9.0,left_only,0.811870048922236
423,368,524,0.0,36.0,left_only,0.9766870842582785
424,661,634,0.0,7.0,left_only,0.7621847966965808
425,661,664,0.0,9.0,left_only,0.7167384598737829
426,634,669,0.9000809872509516,0.0,right_only,0.0
427,634,668,0.9026138842058685,0.0,right_only,0.0
428,634,652,0.9031838772412948,0.0,right_only,0.0
429,634,662,0.9031789167093078,0.0,right_only,0.0
430,634,675,0.9140214100018558,0.0,right_only,0.0
431,634,586,0.9027679502037574,0.0,right_only,0.0
432,634,657,0.9022843246239525,0.0,right_only,0.0
433,664,673,0.9094077435812234,0.0,right_only,0.0
434,664,675,0.901128740313328,0.0,right_only,0.0
435,383,413,0.0,13.0,left_only,0.923789822428852
436,396,504,0.0,15.0,left_only,0.7172719919012244
437,404,587,0.0,11.0,left_only,0.7199811001075043
438,428,534,0.0,18.0,left_only,0.7584748623769811
439,673,677,0.0,7.0,left_only,0.9922050864892261
440,673,669,0.9641790961345355,0.0,right_only,0.0
441,673,652,0.9667395434793868,0.0,right_only,0.0
442,673,586,0.9666989092059854,0.0,right_only,0.0
443,673,657,0.9626376946108864,0.0,right_only,0.0
444,673,675,0.9623882118081233,0.0,right_only,0.0
445,673,189,0.9601617832102673,0.0,right_only,0.0
446,673,656,0.9598567984597824,0.0,right_only,0.0
447,675,676,0.982250162853291,0.0,right_only,0.0
448,675,669,0.97671450605028,0.0,right_only,0.0
449,675,677,0.976065151814092,0.0,right_only,0.0
450,675,668,0.9829882444951784,0.0,right_only,0.0
451,675,652,0.98222175994225,0.0,right_only,0.0
452,675,662,0.9715218924662201,0.0,right_only,0.0
453,675,631,0.969669924058725,0.0,right_only,0.0
454,675,666,0.9389090187253208,0.0,right_only,0.0
455,675,657,0.9755790144588924,0.0,right_only,0.0
456,675,674,0.9686155544292928,0.0,right_only,0.0
457,675,586,0.9806854353209573,0.0,right_only,0.0
458,675,671,0.978245614827369,0.0,right_only,0.0
459,484,604,0.0,7.0,left_only,0.7992502820931267
460,489,564,0.0,7.0,left_only,0.7013584172982807
461,544,572,0.0,12.0,left_only,0.718759135090876
462,631,653,0.0,7.0,left_only,0.9958220936865539
463,631,676,0.9662521713638974,0.0,right_only,0.0
464,631,677,0.9747272263070508,0.0,right_only,0.0
465,631,671,0.9752712420562,0.0,right_only,0.0
466,631,547,0.9731200832537232,0.0,right_only,0.0
467,631,189,0.9730208913511935,0.0,right_only,0.0
468,631,656,0.9727352860904601,0.0,right_only,0.0
469,631,586,0.9695182616268498,0.0,right_only,0.0
470,653,660,0.9613693608554099,0.0,right_only,0.0
471,653,646,0.9818213279474148,0.0,right_only,0.0
472,653,657,0.9701998990404523,0.0,right_only,0.0
473,653,662,0.969709644635015,0.0,right_only,0.0
474,653,658,0.9659675672378303,0.0,right_only,0.0
475,653,652,0.9651683363417471,0.0,right_only,0.0
476,653,586,0.9609400641636769,0.0,right_only,0.0
477,653,669,0.9600703797606387,0.0,right_only,0.0
478,653,656,0.9572139691392155,0.0,right_only,0.0
479,653,666,0.9454273754769209,0.0,right_only,0.0
480,657,658,0.9668835592426059,7.0,both,0.9980549614439188
481,657,662,0.9703270424934665,7.0,both,0.9979797960068785
482,657,669,0.9875444090152399,0.0,right_only,0.0
483,657,677,0.9817824147752306,0.0,right_only,0.0
484,657,652,0.9921835857025054,0.0,right_only,0.0
485,657,646,0.9759748297893762,0.0,right_only,0.0
486,657,547,0.9855539874435106,0.0,right_only,0.0
487,657,666,0.9430315088537216,0.0,right_only,0.0
488,657,656,0.9883343412913597,0.0,right_only,0.0
489,657,586,0.988427822891395,0.0,right_only,0.0
490,657,671,0.98392804200009,0.0,right_only,0.0
491,657,189,0.9825023408964364,0.0,right_only,0.0
492,657,674,0.9680560764468544,0.0,right_only,0.0
493,658,662,0.9755503512930146,7.0,both,0.997746984698111
494,658,674,0.0,7.0,left_only,0.997916238814792
495,658,660,0.9760835727644002,0.0,right_only,0.0
496,658,646,0.9825025704412786,0.0,right_only,0.0
497,658,656,0.9709824364132986,0.0,right_only,0.0
498,658,547,0.969332239869636,0.0,right_only,0.0
499,658,666,0.961753032222276,0.0,right_only,0.0
500,662,674,0.0,7.0,left_only,0.9976244730177216
501,662,660,0.9658786119083671,0.0,right_only,0.0
502,662,652,0.9704855079132748,0.0,right_only,0.0
503,662,646,0.9796974611909829,0.0,right_only,0.0
504,662,666,0.9671332399192307,0.0,right_only,0.0
505,674,669,0.9727210637637842,0.0,right_only,0.0
506,674,652,0.9757773885807381,0.0,right_only,0.0
507,674,547,0.9659408572727948,0.0,right_only,0.0
508,674,586,0.9767804534398771,0.0,right_only,0.0
509,674,671,0.966472685010772,0.0,right_only,0.0
510,676,668,0.9762330729614885,0.0,right_only,0.0
511,676,652,0.9738939647243308,0.0,right_only,0.0
512,676,586,0.9736299402656208,0.0,right_only,0.0
513,676,671,0.9697485950045943,0.0,right_only,0.0
514,676,677,0.969483551388447,0.0,right_only,0.0
515,676,669,0.9688777391096565,0.0,right_only,0.0
516,676,547,0.9660061963552784,0.0,right_only,0.0
517,677,669,0.9841180029611827,0.0,right_only,0.0
518,677,189,0.9911551642904515,0.0,right_only,0.0
519,677,547,0.9909317839029832,0.0,right_only,0.0
520,677,586,0.9860271489104602,0.0,right_only,0.0
521,677,652,0.9868172337340858,0.0,right_only,0.0
522,677,656,0.9879106641057669,0.0,right_only,0.0
523,677,668,0.9707167272214465,0.0,right_only,0.0
524,677,671,0.9916701670089565,0.0,right_only,0.0
525,660,646,0.9764259782689286,0.0,right_only,0.0
526,660,547,0.9580726290776409,0.0,right_only,0.0
527,660,189,0.9555018432035354,0.0,right_only,0.0
528,660,666,0.949685469555771,0.0,right_only,0.0
529,646,669,0.9722517835031386,0.0,right_only,0.0
530,646,652,0.9797975942351721,0.0,right_only,0.0
531,646,586,0.9733773652504141,0.0,right_only,0.0
532,646,547,0.9677655493196565,0.0,right_only,0.0
533,646,666,0.9656384024748479,0.0,right_only,0.0
534,547,669,0.9861021256369256,0.0,right_only,0.0
535,547,668,0.9678461821084228,0.0,right_only,0.0
536,547,652,0.988172952858698,0.0,right_only,0.0
537,547,189,0.9971930554489961,0.0,right_only,0.0
538,547,671,0.9993763662554198,0.0,right_only,0.0
539,547,656,0.9958879955537905,0.0,right_only,0.0
540,547,586,0.9864453081456306,0.0,right_only,0.0
541,189,669,0.9857829628582371,0.0,right_only,0.0
542,189,668,0.9697443136734851,0.0,right_only,0.0
543,189,652,0.9875920191616607,0.0,right_only,0.0
544,189,656,0.9949180710267032,0.0,right_only,0.0
545,189,586,0.9868307713839263,0.0,right_only,0.0
546,189,671,0.9975074627341516,0.0,right_only,0.0
547,666,652,0.9442117594384187,0.0,right_only,0.0
548,671,669,0.9863059606024991,0.0,right_only,0.0
549,671,668,0.9708721982385061,0.0,right_only,0.0
550,671,652,0.9879801419104675,0.0,right_only,0.0
551,671,656,0.995026226305497,0.0,right_only,0.0
552,671,586,0.9873623486421623,0.0,right_only,0.0
553,656,669,0.983584255162016,0.0,right_only,0.0
554,656,652,0.9860241336423977,0.0,right_only,0.0
555,656,586,0.9844531094726219,0.0,right_only,0.0
556,652,669,0.9942169998112259,0.0,right_only,0.0
557,652,668,0.9760153617763109,0.0,right_only,0.0
558,652,586,0.9963600794053615,0.0,right_only,0.0
559,586,669,0.9954671696923021,0.0,right_only,0.0
560,586,668,0.9763275510912053,0.0,right_only,0.0
561,669,668,0.9712835898215142,0.0,right_only,0.0
562,419,378,0.902604633953956,0.0,right_only,0.0
563,407,358,0.9271812517635178,0.0,right_only,0.0
